$ spack list
3dtk						py-frozendict
libristra					py-vsc-install
librmm						py-vsts
librom						py-vsts-cd-manager
librsb						py-wadler-lindig
librsvg 					py-waitress
librtlsdr					py-walinuxagent
librttopo					py-wand
libsakura					py-wandb
libsamplerate					py-warcio
libseccomp					py-warlock
libsecret					py-wasabi
libsegfault					py-watchdog
libsharp					py-watchfiles
libshm						py-waterdynamics
libsigcpp					py-waves
libsignal-protocol-c				py-wcsaxes
libsigsegv					py-wcwidth
libsixel					py-webargs
libslirp					py-webcolors
libsm						py-webdataset
libsmeagol					py-webdavclient3
libsndfile					py-webencodings
libsodium					py-webkit-server
libsolv 					py-weblogo
libspatialindex 				py-webob
libspatialite					py-websocket-client
libspiro					py-websockets
libsplash					py-werkzeug
libspng 					py-wesanderson
libssh						py-wget
libssh2 					py-whatshap
libstdcompat					py-wheel
libsvm						py-whenever
libszip 					py-whey
libtar						py-whey-pth
libtasn1					py-whichcraft
libtermkey					py-whoosh
libthai 					py-widgetsnbextension
libtheora					py-wids
libtiff 					py-wigners
libtirpc					py-win-unicode-console
libtlx						py-wincertstore
libtomlc99					py-word2number
libtommath					py-wordcloud
libtool 					py-workload-automation
libtorrent					py-wradlib
libtraceevent					py-wrapt
libtree 					py-wsproto
libuecc 					py-wstool
libunistring					py-wub
libunwind					py-wurlitzer
liburcu 					py-ww
liburing					py-wxflow
libusb						py-wxmplot
libusbmuxd					py-wxpython
libuser 					py-x-clip
libuv						py-x21
libuv-julia					py-xanadu-cloud-client
libva						py-xarray
libvdwxc					py-xarray-regrid
libverto					py-xarray-tensorstore
libvips 					py-xattr
libvorbis					py-xcdat
libvori 					py-xdot
libvpx						py-xenv
libvterm					py-xesmf
libwebp 					py-xgboost
libwebsockets					py-xgcm
libwhich					py-xhistogram
libwindowswm					py-xlrd
libwmf						py-xlsxwriter
libwnck 					py-xlwt
libx11						py-xmlplain
libxau						py-xmlrunner
libxaw						py-xmltodict
libxaw3d					py-xonsh
libxc						py-xopen
libxcb						py-xpyb
libxcomposite					py-xskillscore
libxcrypt					py-xtb
libxcursor					py-xvfbwrapper
libxcvt 					py-xxhash
libxdamage					py-xyzservices
libxdmcp					py-yacman
libxevie					py-yacs
libxext 					py-yahmm
libxfce4ui					py-yajl
libxfce4util					py-yamlreader
libxfixes					py-yapf
libxfont					py-yarl
libxfont2					py-yaspin
libxfontcache					py-yolk3k
libxft						py-your
libxi						py-youtube-dl
libxinerama					py-yq
libxkbcommon					py-yt
libxkbfile					py-yt-dlp
libxkbui					py-yt-dlp-ejs
libxml2 					py-yte
libxmu						py-ytopt
libxp						py-ytopt-autotune
libxpm						py-z3-solver
libxpresent					py-zarr
libxprintapputil				py-zc-buildout
libxprintutil					py-zc-lockfile
libxrandr					py-zensical
libxrender					py-zfit
libxres 					py-zfit-interface
libxscrnsaver					py-zfit-physics
libxshmfence					py-zict
libxslt 					py-zipfile-deflate64
libxsmm 					py-zipp
libxstream					py-zipstream-new
libxt						py-zope-event
libxtrap					py-zope-interface
libxtst 					py-zstandard
libxv						py-zxcvbn
libxvmc 					pygmo
libxxf86dga					pypy
libxxf86misc					pypy-bootstrap
libxxf86vm					pyrefly
libyaml 					pystring
libyogrt					pythia6
libzip						pythia8
libzmq						python
liftoff 					python-venv
liggghts					q-e-sirius
lighttpd					qb3
ligra						qca
likwid						qcachegrind
lima						qcat
linaro-forge					qctool
linkphase3					qd
linktest					qemacs
linsys-v					qemu
linux-external-modules				qgis
linux-headers					qgraf
linux-pam					qhull
linux-perf					qjson
lis						qmcpack
listres 					qmd-progress
litestream					qnnpack
lizard						qorts
lksctp-tools					qoz
llama-cpp					qpdf
llhttp						qperf
llvm						qrmumps
llvm-amdgpu					qrupdate
llvm-doe					qscintilla
llvm-openmp					qt
llvm-openmp-ompt				qt-5compat
lm-sensors					qt-base
lmbench 					qt-creator
lmdb						qt-declarative
lmod						qt-quick3d
lndir						qt-quicktimeline
lodepng 					qt-shadertools
log4c						qt-svg
log4cplus					qt-tools
log4cpp 					qtgraph
log4cxx 					qthreads
logrotate					qtkeychain
logstash					qtltools
loki						qualimap
looptools					quandary
lordec						quantum-espresso
lorene						quartz
lp-solve					qucs
lrose-core					quda
lrslib						quest
lrzip						quickjs
lsd						quicksilver
lsf						quo-vadis
lshw						quota
lsof						qwt
lsquic						qwtpolar
lsscsi						r
ltp						r-a4
ltr-retriever					r-a4base
ltrace						r-a4classif
lua						r-a4core
lua-bit32					r-a4preproc
lua-bitlib					r-a4reporting
lua-ffi 					r-abadata
lua-lpeg					r-abaenrichment
lua-luafilesystem				r-abind
lua-luajit					r-absseq
lua-luajit-openresty				r-acde
lua-luaposix					r-acepack
lua-mpack					r-acgh
lua-sol2					r-acme
lucene						r-ada
luit						r-adabag
lulesh						r-ade4
lumpy-sv					r-adegenet
lustre						r-adegraphics
lvarray 					r-adephylo
lvm2						r-adespatial
lwgrp						r-adgoftest
lwm2						r-adsplit
lwtnn						r-aer
lxc						r-afex
lynx						r-affxparser
lz4						r-affy
lzma						r-affycomp
lzo						r-affycompatible
lzop						r-affycontam
m4						r-affycoretools
macfuse 					r-affydata
macsio						r-affyexpress
mad-numdiff					r-affyilm
madgraph5amc					r-affyio
madis						r-affypdnn
madx						r-affyplm
maeparser					r-affyqcreport
mafft						r-affyrnadegradation
magic-enum					r-agdex
magics						r-agilp
magma						r-agimicrorna
mahout						r-aims
makedepend					r-aldex2
makedepf90					r-allelicimbalance
maker						r-alpine
mallocmc					r-als
maloc						r-alsace
malt						r-altcdfenvs
mamba						r-amap
man-db						r-amelia
mapl						r-ampliqueso
mapnik						r-analysispageserver
mapserver					r-anaquin
mapsplice2					r-aneufinder
maq						r-aneufinderdata
maqao						r-animation
mariadb 					r-annaffy
mariadb-c-client				r-annotate
mark						r-annotationdbi
masa						r-annotationfilter
mash						r-annotationforge
masurca 					r-annotationhub
mathematica					r-anytime
mathic						r-aod
mathicgb					r-ape
matio						r-aplot
matlab						r-argparse
matrix-switch					r-arm
maven						r-aroma-light
maverick					r-arrangements
mawk						r-ash
mbdyn						r-askpass
mbedtls 					r-asreml
mc						r-assertive
mcl						r-assertive-base
mcpp						r-assertive-code
mct						r-assertive-data
mctc-lib					r-assertive-data-uk
mcutils 					r-assertive-data-us
mdb						r-assertive-datetimes
mdspan						r-assertive-files
mdsplus 					r-assertive-matrices
mdtest						r-assertive-models
med						r-assertive-numbers
medipack					r-assertive-properties
meep						r-assertive-reflection
mefit						r-assertive-sets
megadock					r-assertive-strings
megahit 					r-assertive-types
melissa 					r-assertthat
memaxes 					r-automap
memcached					r-backports
meme						r-bamsignals
memkind 					r-base64
memtailor					r-base64enc
memtester					r-basilisk
mepo						r-basilisk-utils
meraculous					r-bayesfactor
mercurial					r-bayesm
mercury 					r-bayesplot
mergiraf					r-bbmisc
mesa						r-beachmat
mesa-demos					r-beanplot
mesa-glu					r-beeswarm
meshkit 					r-bench
meshlab 					r-bfast
meshoptimizer					r-bfastspatial
meshtool					r-bglr
meson						r-bh
mesquite					r-biasedurn
met						r-bibtex
metabat 					r-bigalgebra
metacarpa					r-biglm
metaeuk 					r-bigmemory
metal						r-bigmemory-sri
metall						r-bindr
metaphysicl					r-bindrcpp
methyldackel					r-bio3d
metis						r-biobase
metkit						r-biocfilecache
metplus 					r-biocgenerics
mfem						r-biocinstaller
mg						r-biocio
mgard						r-biocmanager
mgardx						r-biocneighbors
mgcfd-op2					r-biocparallel
mgis						r-biocsingular
microbiomeutil					r-biocstyle
microsocks					r-biocversion
migraphx					r-biom-utils
migrate 					r-biomart
migrate-package-prs				r-biomartr
mii						r-biomformat
mille						r-biostrings
millepede					r-biovizbase
mimalloc					r-bit
mimic-mcl					r-bit64
minc-toolkit					r-bitops
minced						r-blavaan
mindthegap					r-blob
miniamr 					r-blockmodeling
miniapp-ascent					r-bluster
miniasm 					r-bmp
miniconda3					r-bookdown
minife						r-boot
miniforge3					r-boruta
minigan 					r-brew
minighost					r-bridgesampling
minigmg 					r-brio
minimap2					r-brms
minimd						r-brobdingnag
minio						r-broom
miniocli					r-broom-helpers
miniqmc 					r-bsgenome
minisign					r-bsgenome-hsapiens-ucsc-hg19
minismac2d					r-bslib
minitri 					r-bsseq
minivite					r-bumphunter
minixyce					r-bwstest
minizip 					r-c50
minuit						r-ca
miopen-hip					r-cachem
mira						r-cairo
miranda 					r-callr
mirdeep2					r-car
mitofates					r-caracas
mitos						r-cardata
mivisionx					r-caret
mixcr						r-caretensemble
mkfontdir					r-caroline
mkfontscale					r-category
mlc-llm 					r-catools
mlhka						r-cca
mlocate 					r-ccp
mlpack						r-cdcfluview
mlperf-deepcam					r-cellranger
mlst						r-champ
mmg						r-champdata
mmseqs2 					r-checkmate
mmv						r-checkpoint
moab						r-chemometrics
mochi-margo					r-chipseq
mochi-thallium					r-chron
model-angelo					r-circlize
model-traits					r-circstats
modeltest-ng					r-clarabel
modern-wheel					r-class
modylas 					r-classint
mojitos 					r-cli
mokutil 					r-clipr
molcas						r-clisymbols
mold						r-clock
molden						r-clue
molgw						r-cluster
mongo-c-driver					r-clustergeneration
mongo-cxx-driver				r-clusterprofiler
mongodb-async-driver				r-cmdstanr
mono						r-cner
montage 					r-coda
moosefs 					r-codetools
moreutils					r-codex
mosesdecoder					r-coin
mosh						r-colorspace
mosquitto					r-colourpicker
mothur						r-combinat
motif						r-commonmark
motioncor2					r-complexheatmap
mount-point-attributes				r-compositions
mozjpeg 					r-compquadform
mozjs						r-condop
mpark-variant					r-conflicted
mpas-model					r-conquer
mpb						r-consrank
mpc						r-construct
mpdecimal					r-contfrac
mpe2						r-convevol
mpest						r-copula
mpfi						r-corhmm
mpfr						r-corpcor
mpi-bash					r-corrplot
mpi-rockstar					r-countrycode
mpi-serial					r-covr
mpi-sync-clocks 				r-cowplot
mpi-test-suite					r-cpp11
mpibenchmark					r-crayon
mpibind 					r-credentials
mpich						r-crosstalk
mpidiff 					r-crul
mpifileutils					r-ctc
mpigraph					r-cubature
mpilander					r-cubist
mpileaks					r-curl
mpip						r-cvxr
mpir						r-d3r
mpitrampoline					r-dada2
mpiwrapper					r-data-table
mpix-launch-swift				r-dbi
mpl						r-dbplyr
mppp						r-debugme
mpsolve 					r-decipher
mpt						r-delayedarray
mptensor					r-delayedmatrixstats
mrbayes 					r-deldir
mrbench 					r-dendextend
mrchem						r-densvis
mrcpp						r-deoptim
mrnet						r-deoptimr
mrtrix3 					r-deriv
mruby						r-desc
mscclpp 					r-deseq
mscgen						r-deseq2
msgpack-c					r-desolve
mshadow 					r-devtools
msmc						r-dexseq
msmc2						r-diagram
msmpi						r-diagrammer
msolve						r-dicekriging
msr-safe					r-dichromat
mstk						r-diffobj
mstore						r-diffusionmap
msvc						r-digest
mt-metis					r-diptest
mtn						r-dir-expiry
mui						r-dirichletmultinomial
mujoco						r-dismo
multicharge					r-distributional
multitail					r-diversitree
multitime					r-dmrcate
multiverso					r-dnacopy
mumax						r-do-db
mummer						r-doby
mummer4 					r-domc
mumps						r-doparallel
munge						r-dorng
muparser					r-dose
muparserx					r-dosnow
muscle						r-dotcall64
muscle5 					r-downlit
muse						r-downloader
music						r-dplyr
musica						r-dqrng
musl						r-dss
must						r-dt
muster						r-dtplyr
mutationpp					r-dtw
mvapich 					r-dupradar
mvapich-plus					r-dygraphs
mvapich2					r-dynamictreecut
mxm						r-e1071
mxml						r-earth
mxnet						r-ebseq
mypaint-brushes 				r-ecosolver
mysql						r-ecp
mysql-connector-c				r-edger
mysqlpp 					r-effects
n2p2						r-elemstatlearn
nacos						r-ellipse
nag						r-ellipsis
nalu						r-elliptic
nalu-wind					r-emmeans
namd						r-emmli
nano						r-energy
nanoflann					r-enrichplot
nanomsg 					r-ensembldb
nanopb						r-envstats
nasm						r-ergm
nauty						r-estimability
navi						r-europepmc
nb						r-evaluate
nbdkit						r-evd
ncbi-magicblast 				r-exactextractr
ncbi-rmblastn					r-exomecopy
ncbi-toolkit					r-exomedepth
ncbi-vdb					r-experimenthub
nccl						r-expint
nccl-fastsocket 				r-expm
nccl-tests					r-factoextra
nccmp						r-factominer
ncdu						r-fansi
ncftp						r-farver
ncio						r-fastcluster
ncl						r-fastdigest
nco						r-fastdummies
ncompress					r-fastica
ncurses 					r-fastmap
ncview						r-fastmatch
ncvis						r-fastmatrix
ndiff						r-fda
ndzip						r-fdb-infiniummethylation-hg18
neartree					r-fdb-infiniummethylation-hg19
neic-finitefault				r-fds
nek5000 					r-ff
nekbone 					r-fftwtools
nekcem						r-fgsea
neko						r-fields
nekrs						r-filehash
nektar						r-filelock
nektools					r-findpython
nemsio						r-fit-models
nemsiogfs					r-fitdistrplus
neo4j						r-flashclust
neocmakelsp					r-flexclust
neofoam 					r-flexmix
neon						r-fnn
neovim						r-fontawesome
nep						r-forcats
neper						r-foreach
nest						r-forecast
net-snmp					r-foreign
netcdf-c					r-formatr
netcdf-cxx					r-formula
netcdf-cxx4					r-fpc
netcdf-fortran					r-fpcompare
netcdf95					r-fracdiff
netdata 					r-fs
netgauge					r-functional
netgen						r-furrr
netkit-ftp					r-futile-logger
netlib-lapack					r-futile-options
netlib-scalapack				r-future
netlib-xblas					r-future-apply
netpbm						r-gamlss
netperf 					r-gamlss-data
nettle						r-gamlss-dist
networkdirect					r-gamm4
neuron						r-gargle
neve						r-gbm
newt						r-gbrd
nextdenovo					r-gcrma
nextflow					r-gdalutilities
nf-core-tools					r-gdalutils
nf-seqerakit					r-gdata
nf-tower-agent					r-gdsfmt
nf-tower-cli					r-geiger
nf-wave-cli					r-genefilter
nfft						r-genelendatabase
nfs-ganesha					r-genemeta
nfs-utils					r-geneplotter
nghttp2 					r-generics
nginx						r-genetics
ngmerge 					r-genie3
ngmlr						r-genomeinfodb
ngspice 					r-genomeinfodbdata
nicstat 					r-genomicalignments
nim						r-genomicfeatures
nimrod-aai					r-genomicranges
ninja						r-gensa
ninja-fortran					r-geojsonsf
ninja-phylogeny 				r-geometries
nix						r-geometry
njet						r-geomorph
nlcglib 					r-geonames
nlohmann-json					r-geoquery
nlohmann-json-schema-validator			r-geor
nlopt						r-geosphere
nmad						r-gert
nn-c						r-getopt
nnn						r-getoptlong
nnpack						r-ggally
nnvm						r-ggbeeswarm
node-js 					r-ggbio
nopayloadclient 				r-ggdendro
normaliz					r-ggforce
notmuch 					r-ggfun
npb						r-ggjoy
npm						r-ggmap
npth						r-ggnewscale
nq						r-ggpattern
nrm						r-ggplot2
ns-3-dev					r-ggplotify
nseg						r-ggpubr
nsimd						r-ggraph
nsjail						r-ggrastr
nspr						r-ggrepel
nss						r-ggridges
ntirpc						r-ggsci
ntl						r-ggsignif
ntpoly						r-ggstats
numactl 					r-ggthemes
numamma 					r-ggtree
numap						r-ggvis
numaprof					r-gh
numdiff 					r-gistr
nut						r-git2r
nvbandwidth					r-gitcreds
nvcomp						r-glimma
nvdimmsim					r-glmgampoi
nvhpc						r-glmnet
nvidia-container-toolkit			r-globaloptions
nvidia-nsight-systems				r-globals
nvpl-blas					r-globaltest
nvpl-common					r-glue
nvpl-fft					r-gmodels
nvpl-lapack					r-gmp
nvpl-scalapack					r-go-db
nvptx-tools					r-goftest
nvshmem 					r-gofuncr
nvtop						r-googleauthr
nvtx						r-googledrive
nwchem						r-googlesheets4
nyancat 					r-googlevis
oc						r-goplot
ocaml						r-gosemsim
ocamlbuild					r-goseq
occa						r-gostats
oci-systemd-hook				r-gower
ocl-icd 					r-gparotation
oclgrind					r-gplots
oclint						r-graph
oclock						r-graphlayouts
octa						r-grbase
octave						r-gridbase
octave-arduino					r-gridextra
octave-control					r-gridgraphics
octave-gsl					r-gridpattern
octave-instrctl 				r-gsa
octave-io					r-gsalib
octave-optim					r-gseabase
octave-quaternion				r-gsl
octave-signal					r-gsodr
octave-splines					r-gson
octave-statistics				r-gss
octave-struct					r-gstat
octave-symbolic 				r-gsubfn
octopus 					r-gtable
odc						r-gtools
odgi						r-gtrellis
of-catalyst					r-gviz
of-precice					r-gwmodel
ollama						r-hardhat
ome-common-cpp					r-haven
ome-files-cpp					r-hdf5array
ome-model					r-hdf5r
omega-h 					r-hdo-db
omm						r-hdrcde
omm-bundle					r-here
omnictl 					r-hexbin
omniperf					r-hh
omnitrace					r-highr
ompss						r-hmisc
ompss-2 					r-hms
ompt-openmp					r-hoardr
oneapi-igc					r-htmltable
oneapi-level-zero				r-htmltools
onednn						r-htmlwidgets
oniguruma					r-httpcode
onnx						r-httpuv
ont-guppy					r-httr
oommf						r-httr2
oomph						r-humaniformat
op2-dsl 					r-hwriter
opa-psm2					r-hydrogof
opam						r-hydrotsm
opari2						r-hypergeo
opdilib 					r-hypergraph
open-iscsi					r-ica
open-isns					r-ids
open3d						r-ieugwasr
openal-soft					r-igraph
openbabel					r-illumina450probevariants-db
openblas					r-illuminahumanmethylation450kanno-ilmn12-hg19
opencarp					r-illuminahumanmethylation450kmanifest
opencascade					r-illuminahumanmethylationepicanno-ilm10b4-hg19
opencl-c-headers				r-illuminahumanmethylationepicmanifest
opencl-clhpp					r-illuminaio
opencl-headers					r-imager
opencl-icd-loader				r-impute
opencoarrays					r-influencer
opencolorio					r-ini
opencv						r-inline
opendatadetector				r-insight
opendx						r-interactivedisplaybase
openexr 					r-interp
openfast					r-intervals
openfdtd					r-inum
openfoam					r-ipred
openfoam-org					r-iranges
openfpgaloader					r-irdisplay
openfst 					r-irkernel
opengl						r-irlba
openglu 					r-isdparser
openimagedenoise				r-islr
openimageio					r-iso
openipmi					r-isoband
openjdk 					r-isva
openjpeg					r-iterators
openkim-models					r-iterpc
openldap					r-jade
openlibm					r-janitor
openloops					r-jaspar2018
openmc						r-jomo
openmm						r-jpeg
openmolcas					r-jquerylib
openmpi 					r-jsonify
openmx						r-jsonlite
opennurbs					r-kableextra
openpa						r-kegggraph
openpbs 					r-keggrest
openpmd-api					r-kernlab
openradioss-engine				r-kernsmooth
openradioss-starter				r-kknn
openrasmol					r-klar
openresty					r-knitr
openscenegraph					r-kpmt
openslide					r-ks
openslp 					r-ksamples
openspeedshop					r-labeling
openspeedshop-utils				r-labelled
openssh 					r-lambda-r
openssl 					r-laplacesdemon
opensta 					r-lars
openstf 					r-later
opensubdiv					r-lattice
opentsdb					r-latticeextra
openturns					r-lava
openvdb 					r-lavaan
openvkl 					r-lazyeval
openwsman					r-ldheatmap
ophidia-analytics-framework			r-leafem
ophidia-io-server				r-leaflet
ophidia-primitives				r-leaflet-providers
ophidia-server					r-leafpop
opium						r-leaps
optional-lite					r-learnbayes
optipng 					r-leiden
optix-dev					r-lfe
opus						r-lhs
or-tools					r-libcoin
oracle-instant-client				r-libpressio
oras						r-lidr
orbit2						r-lifecycle
orc						r-limma
orca						r-limsolve
orca-faccts					r-linprog
orfm						r-list
orientdb					r-listenv
orthofiller					r-lme4
orthofinder					r-lmertest
orthomcl					r-lmtest
osg-ca-certs					r-lobstr
osi						r-locfit
osmctools					r-log4r
osmesa						r-loo
osmosis 					r-lpsolve
ospray						r-lpsolveapi
osqp						r-lsei
ossp-uuid					r-lubridate
osu-micro-benchmarks				r-lumi
otf						r-lwgeom
otf-cpt 					r-magic
otf2						r-magick
ovito						r-magrittr
oxide-rs					r-makecdfenv
p11-kit 					r-maldiquant
p3dfft3 					r-manipulatewidget
p4est						r-mapplots
p7zip						r-mapproj
pacbio-daligner 				r-maps
pacbio-damasker 				r-maptools
pacbio-dazz-db					r-mapview
pacbio-dextractor				r-markdown
pace						r-marray
pacifica-cli					r-mass
packmol 					r-mathjaxr
pacparser					r-matlab
pacvim						r-matr
paddle						r-matrix
padicotm					r-matrixgenerics
pagit						r-matrixmodels
pagmo						r-matrixstats
pagmo2						r-mclogit
paintor 					r-mclust
pajeng						r-mcmc
pal						r-mcmcglmm
palace						r-mcmcpack
palisade-development				r-mco
paml						r-mda
panda						r-memisc
pandaseq					r-memoise
pandoc						r-memuse
pandoramonitoring				r-mendelianrandomization
pandorapfa					r-mergemaid
pandorasdk					r-meta
pango						r-metadat
pangolin					r-metafor
pangomm 					r-metap
papi						r-metapod
papyrus 					r-methylumi
paraconf					r-mgcv
paradiseo					r-mgraster
parafeed					r-mice
parallel					r-microbenchmark
parallel-hashmap				r-mime
parallel-netcdf 				r-minfi
parallelio					r-miniui
parallelmergetree				r-minqa
paraview					r-misc3d
pareval 					r-missmethyl
parflow 					r-mitml
parmetis					r-mitools
parmgridgen					r-mixtools
parmmg						r-mlbench
parquet-format					r-mlinterfaces
parsec						r-mlr
parsimonator					r-mlrmbo
parsplice					r-mmwrweek
parthenon					r-mnormt
partons 					r-mockery
partons-elementary-utils			r-modelmetrics
partons-numa					r-modelr
pass						r-modeltools
passt						r-mpm
pasta						r-mr-raps
pastix						r-mrinstruments
patch						r-mrmix
patchelf					r-mrpresso
patchutils					r-mscoreutils
pathfinder					r-msnbase
pax-utils					r-multcomp
pbbam						r-multcompview
pblat						r-multicool
pbmpi						r-multitaper
pbwt						r-multtest
pbzip2						r-munsell
pciutils					r-mutoss
pcl						r-mvtnorm
pcma						r-mzid
pcre						r-mzr
pcre2						r-nada
pcsclite					r-nanotime
pdal						r-ncbit
pdc						r-ncdf4
pdf2svg 					r-network
pdftk						r-networkd3
pdi						r-neuralnet
pdiplugin-decl-hdf5				r-nfactors
pdiplugin-decl-netcdf				r-nimble
pdiplugin-mpi					r-nleqslv
pdiplugin-pycall				r-nlme
pdiplugin-serialize				r-nloptr
pdiplugin-set-value				r-nmf
pdiplugin-trace 				r-nmof
pdiplugin-user-code				r-nnet
pdsh						r-nnls
pdt						r-nonnest2
pegtl						r-nor1mix
pelican 					r-nortest
pennant 					r-np
percept 					r-npsurv
percolator					r-numderiv
percona-server					r-oligoclasses
perfstubs					r-openssl
perl						r-openxlsx
perl-acme-damn					r-optimparallel
perl-algorithm-c3				r-optimx
perl-algorithm-diff				r-optparse
perl-alien-build				r-ordinal
perl-alien-build-plugin-download-gitlab 	r-org-hs-eg-db
perl-alien-libxml2				r-organismdbi
perl-any-uri-escape				r-osqp
perl-apache-logformat-compiler			r-packrat
perl-app-cmd					r-pacman
perl-appconfig					r-paleotree
perl-archive-zip				r-pamr
perl-array-utils				r-pan
perl-b-cow					r-parallelly
perl-b-hooks-endofscope 			r-parallelmap
perl-b-keywords 				r-paramhelpers
perl-bignum					r-party
perl-bio-asn1-entrezgene			r-partykit
perl-bio-bigfile				r-patchwork
perl-bio-cluster				r-pathview
perl-bio-db-hts 				r-pbapply
perl-bio-ensembl				r-pbdzmq
perl-bio-ensembl-funcgen			r-pbivnorm
perl-bio-ensembl-io				r-pbkrtest
perl-bio-ensembl-variation			r-pcamethods
perl-bio-eutilities				r-pcapp
perl-bio-searchio-hmmer 			r-pegas
perl-bio-variation				r-pepxmltab
perl-bioperl					r-permute
perl-bit-vector 				r-pfam-db
perl-bsd-resource				r-phangorn
perl-cache-cache				r-phantompeakqualtools
perl-cache-memcached				r-pheatmap
perl-cairo					r-philentropy
perl-canary-stability				r-phylobase
perl-capture-tiny				r-phyloseq
perl-carp					r-phylostratr
perl-carp-assert				r-phytools
perl-carp-clan					r-picante
perl-catalyst-action-renderview 		r-piggyback
perl-catalyst-action-rest			r-pillar
perl-catalyst-component-instancepercontext	r-pinfsc50
perl-catalyst-devel				r-pixmap
perl-catalyst-plugin-cache			r-pkgbuild
perl-catalyst-plugin-configloader		r-pkgcache
perl-catalyst-plugin-static-simple		r-pkgconfig
perl-catalyst-runtime				r-pkgdepends
perl-catalyst-view-json 			r-pkgdown
perl-cgi					r-pkgload
perl-cgi-simple 				r-pkgmaker
perl-cgi-struct 				r-pki
perl-chart-gnuplot				r-pl94171
perl-chi					r-plogr
perl-chi-driver-memcached			r-plot3d
perl-class-accessor				r-plotly
perl-class-accessor-grouped			r-plotmo
perl-class-accessor-lvalue			r-plotrix
perl-class-c3					r-pls
perl-class-c3-adopt-next			r-plyr
perl-class-c3-componentised			r-pmcmr
perl-class-data-inheritable			r-pmcmrplus
perl-class-inspector				r-png
perl-class-load 				r-polspline
perl-class-load-xs				r-polyclip
perl-class-method-modifiers			r-polynom
perl-class-singleton				r-pool
perl-class-tiny 				r-poorman
perl-clone					r-popgenome
perl-clone-choose				r-popvar
perl-clone-pp					r-posterior
perl-common-sense				r-powerlaw
perl-compress-bzip2				r-prabclus
perl-compress-lzo				r-pracma
perl-compress-raw-bzip2 			r-praise
perl-compress-raw-zlib				r-preprocesscore
perl-config-any 				r-prettydoc
perl-config-general				r-prettyunits
perl-config-inifiles				r-proc
perl-config-simple				r-processx
perl-config-tiny				r-prodlim
perl-context-preserve				r-profmem
perl-contextual-return				r-profvis
perl-convert-nls-date-format			r-progress
perl-cookie-baker				r-progressr
perl-cpan-meta-check				r-proj
perl-cpanel-json-xs				r-proj4
perl-css-minifier-xs				r-projpred
perl-data-dump					r-promises
perl-data-dumper				r-protgenerics
perl-data-dumper-concise			r-proto
perl-data-optlist				r-proxy
perl-data-predicate				r-pryr
perl-data-stag					r-ps
perl-data-uuid					r-pscbs
perl-data-visitor				r-pspline
perl-date-exception				r-psych
perl-date-manip 				r-ptw
perl-date-utils 				r-purrr
perl-datetime					r-pvclust
perl-datetime-format-builder			r-qqconf
perl-datetime-format-iso8601			r-qs
perl-datetime-format-mysql			r-qtl
perl-datetime-format-oracle			r-quadprog
perl-datetime-format-pg 			r-quantmod
perl-datetime-format-strptime			r-quantreg
perl-datetime-locale				r-quantro
perl-datetime-timezone				r-questionr
perl-db-file					r-quickjsr
perl-dbd-mysql					r-quickplot
perl-dbd-oracle 				r-qvalue
perl-dbd-pg					r-r-cache
perl-dbd-sqlite 				r-r-methodss3
perl-dbi					r-r-oo
perl-dbix-class 				r-r-utils
perl-devel-checklib				r-r6
perl-devel-cover				r-radialmr
perl-devel-cycle				r-ragg
perl-devel-globaldestruction			r-rainbow
perl-devel-overloadinfo 			r-randomfields
perl-devel-size 				r-randomfieldsutils
perl-devel-stacktrace				r-randomforest
perl-devel-stacktrace-ashtml			r-randomglm
perl-devel-symdump				r-ranger
perl-digest-jhash				r-rann
perl-digest-md5 				r-rapidjsonr
perl-digest-md5-file				r-rapiserialize
perl-digest-sha1				r-rappdirs
perl-dist-checkconflicts			r-raster
perl-email-abstract				r-rbgl
perl-email-address-xs				r-rbibutils
perl-email-date-format				r-rbokeh
perl-email-messageid				r-rcmdcheck
perl-email-mime 				r-rcolorbrewer
perl-email-mime-contenttype			r-rcpp
perl-email-mime-encodings			r-rcppannoy
perl-email-sender				r-rcpparmadillo
perl-email-simple				r-rcppblaze
perl-email-stuffer				r-rcppcctz
perl-encode-locale				r-rcppcnpy
perl-error					r-rcppdate
perl-eval-closure				r-rcppde
perl-exception-class				r-rcppeigen
perl-exporter-auto				r-rcppensmallen
perl-exporter-lite				r-rcppgsl
perl-exporter-tiny				r-rcpphnsw
perl-extutils-config				r-rcppml
perl-extutils-depends				r-rcppparallel
perl-extutils-helpers				r-rcppprogress
perl-extutils-installpaths			r-rcpproll
perl-extutils-makemaker 			r-rcpptoml
perl-extutils-pkgconfig 			r-rcppziggurat
perl-ffi-checklib				r-rcurl
perl-file-changenotify				r-rda
perl-file-chdir 				r-rdpack
perl-file-copy-recursive			r-readbitmap
perl-file-find-rule				r-readr
perl-file-grep					r-readxl
perl-file-homedir				r-reams
perl-file-listing				r-recipes
perl-file-pushd 				r-reformulas
perl-file-remove				r-registry
perl-file-sharedir				r-rematch
perl-file-sharedir-install			r-rematch2
perl-file-slurp 				r-remotes
perl-file-slurp-tiny				r-renv
perl-file-slurper				r-reordercluster
perl-file-spec					r-reportingtools
perl-file-temp					r-repr
perl-file-which 				r-reprex
perl-filesys-notify-simple			r-reproducible
perl-font-ttf					r-require
perl-forks					r-reshape
perl-fth					r-reshape2
perl-gd 					r-restfulr
perl-gdgraph					r-reticulate
